mode: set
github.com/go-gem/log/log.go:69.41,71.2 1 1
github.com/go-gem/log/log.go:353.42,356.10 3 0
github.com/go-gem/log/log.go:360.58,363.10 3 0
github.com/go-gem/log/log.go:367.44,370.10 3 0
github.com/go-gem/log/log.go:374.30,378.2 3 1
github.com/go-gem/log/log.go:381.37,385.2 3 1
github.com/go-gem/log/log.go:388.31,392.2 3 1
github.com/go-gem/log/log.go:395.39,399.2 3 1
github.com/go-gem/log/log.go:402.29,406.2 3 1
github.com/go-gem/log/log.go:409.18,411.2 1 1
github.com/go-gem/log/log.go:414.25,416.2 1 1
github.com/go-gem/log/log.go:419.19,421.2 1 1
github.com/go-gem/log/log.go:424.27,426.2 1 1
github.com/go-gem/log/log.go:432.30,434.2 1 1
github.com/go-gem/log/log.go:438.46,440.2 1 1
github.com/go-gem/log/log.go:444.32,446.2 1 1
github.com/go-gem/log/log.go:450.30,451.28 1 1
github.com/go-gem/log/log.go:454.2,454.46 1 0
github.com/go-gem/log/log.go:451.28,453.3 1 1
github.com/go-gem/log/log.go:459.46,460.28 1 1
github.com/go-gem/log/log.go:463.2,463.55 1 0
github.com/go-gem/log/log.go:460.28,462.3 1 1
github.com/go-gem/log/log.go:468.32,469.28 1 1
github.com/go-gem/log/log.go:472.2,472.48 1 0
github.com/go-gem/log/log.go:469.28,471.3 1 1
github.com/go-gem/log/log.go:477.29,478.27 1 1
github.com/go-gem/log/log.go:481.2,481.45 1 0
github.com/go-gem/log/log.go:478.27,480.3 1 1
github.com/go-gem/log/log.go:486.45,487.27 1 1
github.com/go-gem/log/log.go:490.2,490.54 1 0
github.com/go-gem/log/log.go:487.27,489.3 1 1
github.com/go-gem/log/log.go:495.31,496.27 1 1
github.com/go-gem/log/log.go:499.2,499.47 1 0
github.com/go-gem/log/log.go:496.27,498.3 1 1
github.com/go-gem/log/log.go:504.32,505.30 1 1
github.com/go-gem/log/log.go:508.2,508.48 1 1
github.com/go-gem/log/log.go:505.30,507.3 1 0
github.com/go-gem/log/log.go:513.48,514.30 1 1
github.com/go-gem/log/log.go:517.2,517.57 1 1
github.com/go-gem/log/log.go:514.30,516.3 1 0
github.com/go-gem/log/log.go:522.34,523.30 1 1
github.com/go-gem/log/log.go:526.2,526.50 1 1
github.com/go-gem/log/log.go:523.30,525.3 1 0
github.com/go-gem/log/log.go:531.30,532.28 1 1
github.com/go-gem/log/log.go:535.2,535.46 1 1
github.com/go-gem/log/log.go:532.28,534.3 1 0
github.com/go-gem/log/log.go:540.46,541.28 1 1
github.com/go-gem/log/log.go:544.2,544.55 1 1
github.com/go-gem/log/log.go:541.28,543.3 1 0
github.com/go-gem/log/log.go:549.32,550.28 1 1
github.com/go-gem/log/log.go:553.2,553.48 1 1
github.com/go-gem/log/log.go:550.28,552.3 1 0
github.com/go-gem/log/log.go:557.30,558.28 1 0
github.com/go-gem/log/log.go:561.2,562.12 2 0
github.com/go-gem/log/log.go:558.28,560.3 1 0
github.com/go-gem/log/log.go:566.46,567.28 1 0
github.com/go-gem/log/log.go:570.2,571.12 2 0
github.com/go-gem/log/log.go:567.28,569.3 1 0
github.com/go-gem/log/log.go:575.32,576.28 1 0
github.com/go-gem/log/log.go:579.2,580.12 2 0
github.com/go-gem/log/log.go:576.28,578.3 1 0
github.com/go-gem/log/log.go:584.30,587.10 3 0
github.com/go-gem/log/log.go:591.46,594.10 3 0
github.com/go-gem/log/log.go:598.32,601.10 3 0
github.com/go-gem/log/log.go:611.44,613.2 1 0
